Product Name,Price
Qwen Bluetooth Earbuds Wireless Earphone Gaming Headsets Sports Headphones,KSh 600
"Infinix HOT 40i,5000mah,(4GB RAM+4GB RAM)128GB ROM,50MP,TYPE-C,+BUDS WATCH","KSh 13,599"
ColorScreen  SmartWatch Heart Rate Sport Bracelet,KSh 489
Smartwatch Business Bluetooth Waterproof Sport,KSh 558
"AILYONS ECS2403 2.1CH SubWoofer Home Theatrer Multi Media Speaker System, 1YR WRTY","KSh 2,399"
"Vitron HTC3200S 32"" Smart Frameless Android LED TV (1YR WRTY)","KSh 11,599"
Istanbul 2 Modern TV Stand With LED Lights,"KSh 6,959"
Fashion 4 In 1 Ladies Handbags Women Shoulder Bags Set PU Leather -Pink,KSh 781
"Tecno Spark 20, 6.6'' HD+, UP to 8GB RAM + 128GB ROM (Dual Sim) 50MP, 5000 mAh - Cyber White","KSh 14,590"
Fashion Men Leather Loafers & Slip-Ons,KSh 727
Color Screen Smart Watch Heart Rate Sport Bracelet,KSh 518
Stereo F9 Bluetooth Earphone  Power Headset,KSh 540
Fashion 2024 Mens Casual High-Top Shoes Running Sneakers - Beige,"KSh 1,830"
"VILLAON V20 6.3"" 2GB RAM+32GB Storage 8MP Camera-3000mAh Dual Sim-Blue","KSh 6,288"
NIVEA Radiant & Beauty Advanced Care Lotion For Women - 400ml (Pack Of 2),"KSh 1,022"
Vitron VB-886 - 2in1 Blender - 1.5L - 350W - White (1YR WRTY),"KSh 1,688"
Vitron V5204 2.1Ch Multimedia Speaker System BT/USB/MP3 - Black,"KSh 4,234"
Vitron VB-Y44 - 2in1 Blender - 1.5L - 350W - White & Yellow (1YR WRTY),"KSh 1,599"
Vitron VB-815 - 2in1 Blender - 1.5L - 350W - White & Blue (1YR WRTY),"KSh 1,581"
"Vitron HTC3200S 32"" Smart Frameless Android LED TV (1YR WRTY)","KSh 11,599"
Vitron V402 2.1 Inch Bluetooth Speaker System,"KSh 2,793"
"Vitron HTC3218F - 32"" HD Frameless LED Digital TV (1YR WRTY)","KSh 10,740"
Vitron VDF142SG - Flip-top 142 Litres Chest Freezer - Silver (1YR WRTY),"KSh 25,380"
Vitron V838H 3.1 inch bluetooth speaker,"KSh 8,320"
Vitron V635 3.1CH Multimedia Speaker System - Black,"KSh 5,057"
"Vitron V636, 3.1CH Multimedia Bluetooth Speaker System - Black","KSh 5,673"
Vitron V837 3.1 Inch Bluetooth Speaker System,"KSh 7,460"
Vitron VDR208DS 208 Liters Double Door Fridge - Silver Hairline (1YR WRTY),"KSh 34,999"
Vitron V5201 2.1Ch Multimedia Speaker System BT/USB/MP3 - Black,"KSh 4,131"
"Vitron HTC4388FS - 43"" Smart  Android Frameless TV - Black (1YR WRTY)","KSh 19,499"
"Vitron HTC4388FS - 43"" Smart  Android Frameless TV - Black (1YR WRTY)","KSh 19,499"
Vitron VB-Y44 - 2in1 Blender - 1.5L - 350W - White & Yellow (1YR WRTY),"KSh 1,599"
Vitron VB-886 - 2in1 Blender - 1.5L - 350W - White (1YR WRTY),"KSh 1,688"
"Vitron HTC3218F - 32"" HD Frameless LED Digital TV (1YR WRTY)","KSh 10,740"
Vitron VB-815 - 2in1 Blender - 1.5L - 350W - White & Blue (1YR WRTY),"KSh 1,581"
Vitron HTC5068US 50&rdquo; Smart Android 4K UHD LED TV - Black (1YR WRTY),"KSh 32,999"
Vitron V5204 2.1Ch Multimedia Speaker System BT/USB/MP3 - Black,"KSh 4,234"
Vitron VDR208DS 208 Liters Double Door Fridge - Silver Hairline (1YR WRTY),"KSh 34,999"
"Vitron VDR128DS, 125 Liters Double Door Fridge - Silver Hairline (1YR WRTY)","KSh 27,350"
Vitron V635 3.1CH Multimedia Speaker System - Black,"KSh 5,057"
Vitron VDF142SG - Flip-top 142 Litres Chest Freezer - Silver (1YR WRTY),"KSh 25,380"
"Vitron HTC3246 - 32"" HD LED Digital TV - Black, 1YR WRTY","KSh 11,265"
"Vitron HTC2446D - 24” HD Digital LED TV - Black, 1YR WRTY","KSh 9,187"
Vitron V5201 2.1Ch Multimedia Speaker System BT/USB/MP3 - Black,"KSh 4,131"
"Vitron V636, 3.1CH Multimedia Bluetooth Speaker System - Black","KSh 5,673"
NIVEA Perfect & Radiant Even Tone Day And Night Cream For Women - 50ml,KSh 849
Garnier Charcoal Serum With AHA+BHA 30ml Twin Pack,"KSh 2,209"
"Tecno POP 8, 6.6"", 128GB ROM+ 4GB RAM+ (4GB RAM Extended), 13MP, 4G (Dual SIM) 5000MAh - Gravity Black","KSh 11,348"
"WK 32"" H2ST Smart Frameless Led TV, NO BLUETOOTH","KSh 11,895"
Hikers 32'' Digital Frameless HD LED TV-Black,"KSh 9,999"
"Vitron HTC4388FS - 43"" Smart  Android Frameless TV - Black (1YR WRTY)","KSh 19,499"
"Roch RFR-160DT-B Double Door Fridge, 126L ? Silver (1YR WRTY)","KSh 36,999"
Tisa Nyota Ladies Handbags PU Leather Bucket Bags Women Tote Bags 3 In 1,"KSh 1,218"
Solar Light 30W/50W/100W/200W/300W Dusk To Dawn SOLAR SECURITY FLOODLIGHT,"KSh 2,799 - KSh 7,600"
Hikers 43'' Inch Frameless Android Smart FHD LED TV - Black,"KSh 19,599"
VON Von 5534 4 Gas Cooker + Gas Oven 55x55 - Brown (1YR WRTY),"KSh 19,499"
"Geo Geobook 120, Intel Celeron, 4GB RAM 64GB EMMC, 12.5 Inch Display, Windows 10 - Black, 6 Months WRTY","KSh 12,999"
Ace Elec M10 Wireless  Bluetooth 5.1 Earphones Dual LED Display,KSh 431
Hikers Microwave Oven –KE-MOS20LG-Digital 20 Litres – Silver 20L 700W,"KSh 6,611"
Oraimo 10000mAh Power-Bank OPB-P110DN,"KSh 1,620"
"Tecno Spark 20, 6.6"", 256GB + 8GB RAM, 50MP Camera, 5000mAh,Gravity Black (1YR WRTY)","KSh 19,299"
"Samsung Galaxy A05, 6.7"", 64GB + 4GB (Dual SIM), 5000mAh, Black (2YRs WRTY)","KSh 12,144"
"Tecno POP 8, 6.6"", 128GB ROM+ 4GB RAM+ (4GB RAM Extended), 13MP, 4G (Dual SIM) 5000MAh - Gravity Black","KSh 11,348"
"Samsung Galaxy A05, 6.7"", 128GB + 4GB RAM (Dual SIM), 5000mAh, Black, 1YR WRTY","KSh 12,500"
"Infinix Note 30 Pro 4G, 6.67"", 256GB + 8GB RAM (Dual SIM), 5000mAh, Magic Black","KSh 22,500"
"Samsung Galaxy A05s, 6.7"", 64GB + 4GB (Dual SIM), 5000mAh, Black","KSh 13,400"
XIAOMI Redmi A3 Dual Sim (3GB RAM+64 ROM GB) - Midnight Black (1YR WRTY),"KSh 10,600"
"Vitron HTC3200S 32"" Smart Frameless Android LED TV (1YR WRTY)","KSh 11,599"
"Vitron HTC4388FS - 43"" Smart  Android Frameless TV - Black (1YR WRTY)","KSh 19,499"
"AILYONS ECS2403 2.1CH SubWoofer Home Theatrer Multi Media Speaker System, 1YR WRTY","KSh 2,399"
"AILYONS ECS2401 2.1CH SubWoofer Home Theatrer Multi Media Speaker System, 1YR WRTY","KSh 2,299"
"Amtec 43L12, 43"" FHD Smart Android TV, Netfix, Youtube, Bluetooth - Black","KSh 18,571"
"Skyworth 43E3A, 43-inches Full HD Frameless Smart Android TV, Black (1YR WRTY)","KSh 27,499"
"AILYONS LST3208W 32"" Smart Android FHD Frameless TV - HDMI, 1YR WRTY","KSh 10,649"
"Skyworth 50G3A, 50&Prime; 4K UHD Frameless Smart Android TV &ndash; Black (1YR WRTY)","KSh 39,999"
Hikers 32'' Inch Frameless Android Smart HD LED TV - Black,"KSh 10,699"
AILYONS FK-0301 Stainless Steel 1.8L Electric Kettle-Silver. (1YR WRTY),KSh 599
AILYONS GS013-2 Gas Cooker Stainless Steel Double Burner Black (1YR WRTY),"KSh 1,599"
Vitron VB-Y44 - 2in1 Blender - 1.5L - 350W - White & Yellow (1YR WRTY),"KSh 1,599"
AILYONS FK-0310 Stainless Steel 2.2L Electric Water Kettle-Black (1YR WRTY),KSh 845
Vitron VB-886 - 2in1 Blender - 1.5L - 350W - White (1YR WRTY),"KSh 1,688"
Ramtons RF/334 - Single Door Refrigerator - 85Liters Dark Silver,"KSh 17,499"
VON Von 5534 4 Gas Cooker + Gas Oven 55x55 - Brown (1YR WRTY),"KSh 19,499"
Nunix 138L Double Door Fridge Energy Efficient,"KSh 28,050"
"Vitron VDR128DS, 125 Liters Double Door Fridge - Silver Hairline (1YR WRTY)","KSh 27,350"
Hikers Microwave Oven –KE-MOS20LG-Digital 20 Litres – Silver 20L 700W,"KSh 6,611"
Hisense REF094DR - 94 Liters Fridge - Silver (2YRs WRTY),"KSh 19,999"
Garnier Bright Complete Bundle Pack,"KSh 2,547"
NIVEA Nourishing Cocoa Body Lotion With Cocoa Butter 400ml (Pack Of 2),KSh 896
Garnier Even & Matte Vitamin  C Booster Serum 30ml.,"KSh 1,400"
UNCOVER Baobab Glow-C Serum - I Am Radiant,"KSh 3,150"
Rexona Antiperspirant Deodorant Roll On Quantum - 50ml,KSh 243
Dettol Dettol Soap Herbal 175g,KSh 254
L'Oreal GLYCOLIC BRIGHT INSTANT GLOWING SERUM 30ML,"KSh 1,725"
Nice & Lovely Baby Range Value Pack,"KSh 1,950"
NIVEA MEN Black & White Original Anti-Perspirant Rollon - 50ml (Pack Of 2),KSh 780
Maybelline Superstay Vinyl  Ink 55 Royal,"KSh 1,957"
Geisha Moringa Oil Soap 225G,KSh 116
Ecoa Char Stove,"KSh 2,999"
"Superfoam Luxury White Fiber Pillow 600gms ( 100% Pure Fiber, Soft Feel) 68 Cm X 43 Cm",KSh 299
Sundabest 1.5l Stainless Steel Vacuum Coffee Pot Vacuum Thermos Flask Kettle - Silver (130020176),KSh 699
Nunix 5 Layer Shoe Rack – black,KSh 449
Rashnik 7 Piece Kitchen Knife Set,KSh 599
Sun King Pico Plus Pack Of 2 SolarLight,"KSh 1,999"
TC Shoe Rack (36 Pairs) Grey,"KSh 2,299"
Rashnik Steel Cloth Drying Foldable Stand with Infinity Hooks,"KSh 1,680"
Nice One 6PCS 370ML High Quality Porcelain Tea Milk Coffee Ceramic Cups,KSh 549
"Rashnik 16"" 2 Layer Stainless Dish Drainer (RN-1605)",KSh 960
Nunix Nunix Aluminium Pressure Cooker - Explosion Proof - 5 Litres - Silver,"KSh 2,624"
Fashion Slipon Shoes Loafers Shoes Canvas Shoes Casual Shoes Mens Sneaker Black,KSh 568 - KSh 630
Fashion 4pcs Ladies Handbags Women Shoulder Tote Bags Set PU Leather-Black,KSh 689
Fashion 4Pairs Finest Cotton Freesize Unisex Plain Invisible Socks,KSh 198
Fashion Mens Long Sleeve Dress Shirts - White,KSh 551
Fashion Soft Slim-fit Stretchable Khaki Trouser For Men- Black,"KSh 1,099"
Fashion 17 Pcs Rings For Women Jewelry Finger Rings Sets,KSh 297
Fashion Women Shoes Sandals Heels Ladies Shoes Casual Shoes,KSh 889
Slim Fit Soft Khaki Pants - Beige,"KSh 1,149"
Fashion Sweatpants Pockets Pants Man Sweatpants Youthful Vitality Trousers Black,KSh 735
Fashion Women Bags Handbag Shoulder Women Bag  Mini Cross Body Bags Women Handbag,KSh 857
Fashion Europe And The United States Women's Fashion Long Sleeve Loose Dreeses,KSh 920
Fashion Men Shoes Loafers Casual Shoes Male Shoes Slip-On Shoes Business Loafers,KSh 789
"Fashion Sexiest Mock Neck Ribbed Bodycon Dress (Hips 36-44"" Fit)",KSh 495
Fashion Men'S Button Shirt  Men Casual Print Shirt  Long Sleeved Shirts.,KSh 800
Fashion Men's Long Sleeve Striped Shirt,KSh 551
RichRipple Neckband Wireless Bluetooth  Sports Type-C Earphone-Black,KSh 356
Fashion Shoes For Women Sneakers Ladies Shoes Sneakers,KSh 514
Fashion 4 PCS Women Bags Ladies Bags Handbags Purse Shoulder Bags Tote Bags,KSh 959
Fashion Men Shoes Sneakers Sport Shoes Casual Shoes Outdoor Shoes Running Shoes,"KSh 1,079"
GUIXIA Tws Wireless Bluetooth Headsets Earphones Inpods12,KSh 349
Vintage T9 Dragon Rechargeable Metal Hair Clipper Gold,KSh 527
Solar Street Light Flood Light Outdoor,KSh 846
Hikers Fridge 138Liters Double Door Refrigerator RF138L-Silver,"KSh 26,999"
Kids Jacket Hoodies Sun Protection Clothing Sweatshirt With Zipper Cardigan,KSh 190
Fashion Women Shoes Sandals Heels Ladies Shoes Casual Shoes,KSh 889
Deliya Hair Blow dry hair dryer 2200W Hair Dryer+6 Gifts,"KSh 1,470"
Men Wallets Pocket Wallet- Brown,KSh 350
Fashion Men Leather Loafers & Slip-Ons,KSh 727
Fashion 2 In1 Watch Fashion Rhinestone Wrist Watch For Ladies+ Bracelet Watch-Beige,KSh 499
RichRipple Rechargeable 2.4G Wireless Slient Mouse Bluetooth 5.0 USB LED Ultrathin Mice,KSh 419
Starlink Standard Actuated Kit,"KSh 39,500"
Qwen Aluminum Alloy Laptop Stand Computer Stand,KSh 560
Qwen 64GB Flash Disks USB Flash Drive High Speed,KSh 699
LED 2.4G Rechargeable Wireless Mouse,KSh 470
UWY 128GB Pendrive Flash  Drive Metal High Speed,KSh 630
Qwen Memory Card 64GB High Speed C10,KSh 599
RichRipple Portable Plastic Laptop Stand 10-hole Adjustable Foldable Ipad Computer Stand,KSh 368
"HP BRAND NEW HpSpectre X360 14-ef2025na 13TH GEN Core i7 16gb, 1TB SSD,13.5, Win 11 Nightfall Black (6M WRTY)","KSh 250,000"
HP Refurbished 210 Intel Core I5 - 4GB RAM - 509GB HDD - Touchscreen Silver And Black (6 Months WRTY),"KSh 17,680"
"HP Refurbished 16GB RAM, Fast Speed 256GB SSD EliteBook 8460p, Intel Core I5, 14'' Windows 11 PRO Activated, Office & Basic software Installed + FREE WIRELESS MOUSE","KSh 22,500"
"Apple MacBook Air (2017) 13.3"" Intel Core I7 2.2GHz / 8GB / 256GB REFURBISHED","KSh 50,000"
"HP Refurbished Elitebook 820  Core  I5, 8GB RAM 500GB  HDD -12.5"", Black","KSh 19,499"
